Using fixed random seed for repeatability.
............................................
Constructing inference engine of class blog.engine.SamplingEngine
Constructing sampler of class expmt.RelationExtractionMHSampler
Constructing M-H proposer of class expmt.RelationExtractionProposer
--------------------------------------------------------------------------------
Trial 0: 
Number of sentences: 3351
Number of facts: 299600
Running for 200000 samples...
Query Reporting interval is 200000
(Burn-in samples: 10000)
Samples done: 500.  	Time elapsed: 121.036 s.
	0.07084736842105263	R[81]
	0.06710526315789474	R[47]
	0.05838421052631579	R[27]
	0.043005263157894734	R[95]
	0.03917894736842105	R[18]
	0.03871578947368421	R[73]
	0.02312105263157895	R[80]
	0.02043684210526316	R[63]
	0.012226315789473684	R[92]
	9.315789473684211E-4	R[62]
Distribution of values for Rel(SourceFact(Sent[2701]))
	0.31093157894736845	R[33]
	0.18749473684210527	R[1]
	0.0731	R[27]
	0.06917894736842105	R[59]
	0.06731052631578947	R[7]
	0.06501052631578948	R[44]
	0.062357894736842105	R[95]
	0.04257368421052632	R[18]
	0.02526842105263158	R[74]
	0.025236842105263158	R[86]
	0.022142105263157894	R[61]
	0.019226315789473685	R[45]
	0.01796315789473684	R[25]
	0.008847368421052632	R[39]
	0.0033578947368421053	R[81]
Distribution of values for Rel(SourceFact(Sent[2702]))
	0.19144736842105264	R[87]
	0.17211578947368422	R[88]
	0.14391052631578946	R[26]
	0.11519473684210527	R[14]
	0.09181052631578947	R[19]
	0.08536315789473684	R[28]
	0.06165263157894737	R[49]
	0.0477	R[59]
	0.03219473684210526	R[66]
	0.02421578947368421	R[74]
	0.02186842105263158	R[17]
	0.011542105263157895	R[83]
	8.052631578947369E-4	R[65]
	1.7894736842105264E-4	R[80]
Distribution of values for Rel(SourceFact(Sent[2703]))
	0.1813263157894737	R[96]
	0.12843684210526315	R[73]
	0.11170526315789474	R[0]
	0.10154736842105264	R[4]
	0.07836842105263157	R[87]
	0.07621052631578948	R[78]
	0.06707894736842106	R[63]
	0.06125789473684211	R[47]
	0.054163157894736844	R[71]
	0.052678947368421054	R[3]
	0.04121578947368421	R[76]
	0.02674736842105263	R[7]
	0.00813157894736842	R[80]
	0.006794736842105263	R[93]
	0.0031789473684210525	R[88]
	0.0011578947368421054	R[2]
Distribution of values for Rel(SourceFact(Sent[2704]))
	0.17152105263157894	R[90]
	0.1701315789473684	R[39]
	0.12479473684210526	R[47]
	0.10146842105263158	R[89]
	0.07224736842105263	R[24]
	0.06953684210526316	R[72]
	0.06785263157894737	R[63]
	0.054968421052631576	R[57]
	0.030905263157894738	R[23]
	0.030721052631578948	R[15]
	0.029815789473684212	R[81]
	0.02532105263157895	R[83]
	0.019526315789473683	R[91]
	0.01672105263157895	R[88]
	0.013647368421052632	R[12]
	8.210526315789474E-4	R[41]
Distribution of values for Rel(SourceFact(Sent[2705]))
	0.25162105263157897	R[89]
	0.24118947368421054	R[66]
	0.16861052631578946	R[90]
	0.11886315789473684	R[39]
	0.0988	R[52]
	0.08413684210526316	R[35]
	0.03324210526315789	R[26]
	0.003536842105263158	R[22]
Distribution of values for Rel(SourceFact(Sent[2706]))
	0.2592421052631579	R[66]
	0.24007894736842106	R[30]
	0.16817894736842104	R[89]
	0.0895	R[55]
	0.07646315789473684	R[38]
	0.06196842105263158	R[99]
	0.05142105263157895	R[0]
	0.041452631578947366	R[33]
	0.011694736842105263	R[82]
Distribution of values for Rel(SourceFact(Sent[2707]))
	0.17776842105263158	R[74]
	0.1633	R[96]
	0.13582105263157895	R[0]
	0.09710526315789474	R[30]
	0.09103684210526315	R[69]
	0.08011578947368421	R[41]
	0.0726842105263158	R[61]
	0.039189473684210524	R[31]
	0.029663157894736843	R[35]
	0.02706842105263158	R[59]
	0.021110526315789475	R[48]
	0.018910526315789475	R[11]
	0.018226315789473684	R[80]
	0.014036842105263158	R[38]
	0.011157894736842104	R[95]
	0.002163157894736842	R[5]
	6.421052631578947E-4	R[87]
Distribution of values for Rel(SourceFact(Sent[2708]))
	0.38460526315789473	R[65]
	0.09360526315789473	R[73]
	0.0639421052631579	R[18]
	0.05812105263157895	R[63]
	0.05295263157894737	R[80]
	0.05251052631578947	R[94]
	0.05096842105263158	R[44]
	0.04571052631578947	R[51]
	0.04491578947368421	R[33]
	0.036831578947368424	R[34]
	0.0363	R[46]
	0.0286	R[14]
	0.021510526315789473	R[55]
	0.018131578947368422	R[3]
	0.011294736842105264	R[50]
Distribution of values for Rel(SourceFact(Sent[2709]))
	0.4834631578947368	R[84]
	0.2871578947368421	R[90]
	0.09722105263157894	R[1]
	0.041210526315789475	R[2]
	0.029052631578947368	R[5]
	0.02481578947368421	R[67]
	0.022494736842105262	R[54]
	0.012178947368421053	R[99]
	0.0024052631578947367	R[0]
Distribution of values for Rel(SourceFact(Sent[2710]))
	0.2120421052631579	R[52]
	0.2007157894736842	R[90]
	0.12202631578947369	R[10]
	0.09258947368421053	R[77]
	0.08282631578947368	R[57]
	0.07658947368421053	R[76]
	0.06281052631578947	R[73]
	0.06276315789473684	R[53]
	0.03767368421052632	R[29]
	0.031242105263157894	R[3]
	0.008942105263157895	R[91]
	0.008694736842105264	R[20]
	0.0010842105263157895	R[68]
Distribution of values for Rel(SourceFact(Sent[2711]))
	0.2198421052631579	R[50]
	0.19933684210526315	R[25]
	0.09947368421052631	R[86]
	0.08757894736842105	R[82]
	0.07075263157894737	R[38]
	0.06147894736842105	R[69]
	0.059742105263157895	R[39]
	0.05968947368421053	R[81]
	0.05791578947368421	R[60]
	0.025889473684210525	R[43]
	0.02528421052631579	R[91]
	0.012147368421052632	R[58]
	0.011910526315789474	R[19]
	0.0077631578947368425	R[52]
	0.0011947368421052632	R[30]
Distribution of values for Rel(SourceFact(Sent[2712]))
	0.1839157894736842	R[2]
	0.16063157894736843	R[79]
	0.09747368421052631	R[34]
	0.09090526315789474	R[87]
	0.08117368421052631	R[4]
	0.08030526315789474	R[37]
	0.0797	R[31]
	0.0697842105263158	R[15]
	0.05038421052631579	R[78]
	0.03884736842105263	R[83]
	0.037705263157894735	R[28]
	0.029173684210526317	R[42]
Distribution of values for Rel(SourceFact(Sent[2713]))
	0.17666315789473686	R[70]
	0.10216842105263158	R[40]
	0.0983578947368421	R[86]
	0.09771052631578947	R[61]
	0.09108947368421053	R[6]
	0.08291052631578948	R[16]
	0.07494736842105264	R[95]
	0.0746578947368421	R[91]
	0.05279473684210526	R[97]
	0.04841052631578947	R[59]
	0.030973684210526316	R[13]
	0.02775263157894737	R[60]
	0.0269	R[79]
	0.01013157894736842	R[15]
	0.004531578947368421	R[87]
Distribution of values for Rel(SourceFact(Sent[2714]))
	0.26640526315789476	R[63]
	0.18448421052631578	R[68]
	0.15016315789473683	R[91]
	0.08311052631578947	R[37]
	0.0465	R[0]
	0.0418	R[32]
	0.04138421052631579	R[46]
	0.04054736842105263	R[80]
	0.03771578947368421	R[40]
	0.03128421052631579	R[23]
	0.0253	R[45]
	0.022442105263157895	R[48]
	0.01241578947368421	R[66]
	0.011742105263157894	R[78]
	0.004705263157894737	R[99]
Distribution of values for Rel(SourceFact(Sent[2715]))
	0.18649473684210527	R[74]
	0.12292105263157894	R[33]
	0.09372105263157894	R[5]
	0.08735263157894736	R[80]
	0.08657894736842105	R[42]
	0.06840526315789473	R[61]
	0.0537421052631579	R[30]
	0.053526315789473686	R[90]
	0.04975263157894737	R[64]
	0.04568947368421052	R[56]
	0.042105263157894736	R[65]
	0.0387578947368421	R[14]
	0.025705263157894738	R[37]
	0.019842105263157894	R[84]
	0.013636842105263157	R[0]
	0.011768421052631579	R[94]
Distribution of values for Rel(SourceFact(Sent[2716]))
	0.2999	R[41]
	0.14423684210526316	R[7]
	0.13051052631578947	R[49]
	0.12478947368421052	R[82]
	0.09456842105263158	R[26]
	0.05931052631578947	R[15]
	0.05622631578947369	R[84]
	0.02903684210526316	R[85]
	0.023205263157894736	R[8]
	0.01763684210526316	R[64]
	0.010515789473684211	R[1]
	0.010063157894736842	R[95]
Distribution of values for Rel(SourceFact(Sent[2717]))
	0.17503684210526316	R[91]
	0.13655263157894737	R[51]
	0.10470526315789473	R[12]
	0.09832631578947368	R[2]
	0.06889473684210526	R[97]
	0.06887894736842105	R[36]
	0.06606315789473684	R[65]
	0.04904736842105263	R[68]
	0.0445421052631579	R[94]
	0.04189473684210526	R[7]
	0.03833157894736842	R[50]
	0.027626315789473683	R[22]
	0.0225	R[64]
	0.021347368421052632	R[47]
	0.013710526315789473	R[79]
	0.007463157894736842	R[19]
	0.006568421052631579	R[70]
	0.00498421052631579	R[35]
	0.002810526315789474	R[88]
	7.157894736842105E-4	R[53]
Distribution of values for Rel(SourceFact(Sent[2718]))
	0.23620526315789472	R[35]
	0.19422105263157896	R[44]
	0.10855263157894737	R[90]
	0.10177894736842105	R[47]
	0.07737894736842105	R[15]
	0.06383684210526316	R[11]
	0.05016842105263158	R[28]
	0.03687894736842105	R[41]
	0.03334736842105263	R[66]
	0.03046315789473684	R[57]
	0.02542105263157895	R[95]
	0.022536842105263157	R[13]
	0.019210526315789473	R[97]
Distribution of values for Rel(SourceFact(Sent[2719]))
	0.19102631578947368	R[16]
	0.18639473684210525	R[76]
	0.14767368421052632	R[56]
	0.06737894736842105	R[80]
	0.06550526315789473	R[94]
	0.06316842105263158	R[29]
	0.05057368421052631	R[73]
	0.04911578947368421	R[53]
	0.042347368421052634	R[7]
	0.03601578947368421	R[4]
	0.02967894736842105	R[85]
	0.026357894736842104	R[79]
	0.02096842105263158	R[23]
	0.0192	R[34]
	0.004594736842105263	R[77]
Distribution of values for Rel(SourceFact(Sent[2720]))
	0.2683	R[35]
	0.17674736842105263	R[83]
	0.12156842105263158	R[48]
	0.0617578947368421	R[66]
	0.06172105263157895	R[95]
	0.06016315789473684	R[65]
	0.05763684210526316	R[29]
	0.04241578947368421	R[87]
	0.02901578947368421	R[49]
	0.02765263157894737	R[30]
	0.025178947368421054	R[38]
	0.019921052631578947	R[78]
	0.017557894736842106	R[13]
	0.015778947368421052	R[11]
	0.008847368421052632	R[50]
	0.0041736842105263156	R[20]
	0.001563157894736842	R[1]
Distribution of values for Rel(SourceFact(Sent[2721]))
	0.1979421052631579	R[21]
	0.14882105263157894	R[39]
	0.12254736842105263	R[28]
	0.11640526315789473	R[8]
	0.0672578947368421	R[70]
	0.06409473684210526	R[61]
	0.05916315789473684	R[50]
	0.0548	R[40]
	0.04992105263157895	R[77]
	0.04464210526315789	R[91]
	0.04295263157894737	R[44]
	0.01963157894736842	R[42]
	0.011821052631578947	R[16]
Distribution of values for Rel(SourceFact(Sent[2722]))
	0.1808263157894737	R[91]
	0.16090526315789475	R[74]
	0.1399842105263158	R[70]
	0.12408947368421053	R[63]
	0.08487894736842105	R[58]
	0.05894736842105263	R[47]
	0.055378947368421055	R[95]
	0.047578947368421054	R[28]
	0.04421578947368421	R[10]
	0.03607894736842105	R[25]
	0.032447368421052634	R[94]
	0.018021052631578948	R[84]
	0.011089473684210526	R[3]
	0.005557894736842105	R[92]
Distribution of values for Rel(SourceFact(Sent[2723]))
	0.28354736842105266	R[6]
	0.16053684210526314	R[8]
	0.11837368421052631	R[65]
	0.10455263157894737	R[48]
	0.0905	R[4]
	0.07725263157894736	R[93]
	0.059610526315789475	R[64]
	0.04977368421052632	R[32]
	0.022752631578947368	R[39]
	0.020073684210526316	R[85]
	0.007636842105263158	R[2]
	0.0030105263157894735	R[53]
	0.0023789473684210525	R[26]
Distribution of values for Rel(SourceFact(Sent[2724]))
	0.4559105263157895	R[29]
	0.16938947368421053	R[48]
	0.14293684210526317	R[65]
	0.08522631578947368	R[26]
	0.07687368421052632	R[61]
	0.06204736842105263	R[8]
	0.00761578947368421	R[95]
Distribution of values for Rel(SourceFact(Sent[2725]))
	0.17151052631578947	R[31]
	0.1431421052631579	R[46]
	0.11797894736842106	R[63]
	0.11543684210526316	R[79]
	0.10857368421052632	R[11]
	0.09409473684210526	R[33]
	0.051936842105263156	R[60]
	0.03901578947368421	R[93]
	0.03757894736842105	R[64]
	0.03389473684210526	R[48]
	0.03237368421052632	R[68]
	0.019626315789473683	R[89]
	0.0125	R[45]
	0.011721052631578948	R[83]
	0.01061578947368421	R[32]
Distribution of values for Rel(SourceFact(Sent[2726]))
	0.136	R[95]
	0.11819473684210527	R[36]
	0.10390526315789474	R[57]
	0.0927	R[48]
	0.09117368421052631	R[56]
	0.07232631578947368	R[53]
	0.054157894736842106	R[90]
	0.05136315789473684	R[39]
	0.042805263157894735	R[41]
	0.038289473684210526	R[8]
	0.03525263157894737	R[29]
	0.035042105263157895	R[51]
	0.030542105263157895	R[68]
	0.0269	R[66]
	0.026894736842105263	R[61]
	0.016878947368421052	R[33]
	0.010184210526315789	R[20]
	0.009268421052631579	R[46]
	0.008121052631578947	R[7]
Distribution of values for Rel(SourceFact(Sent[2727]))
	0.2891	R[31]
	0.11659473684210526	R[98]
	0.10319473684210527	R[2]
	0.09837894736842105	R[94]
	0.08106842105263158	R[6]
	0.060610526315789476	R[4]
	0.059894736842105264	R[76]
	0.0531	R[29]
	0.048426315789473685	R[0]
	0.04068421052631579	R[88]
	0.03432105263157895	R[43]
	0.013273684210526316	R[27]
	0.0010105263157894737	R[56]
	3.421052631578947E-4	R[44]
Distribution of values for Rel(SourceFact(Sent[2728]))
	0.1712	R[86]
	0.1623315789473684	R[57]
	0.13364736842105263	R[22]
	0.11782631578947368	R[33]
	0.09892105263157895	R[85]
	0.07347368421052632	R[25]
	0.06909473684210526	R[53]
	0.04920526315789474	R[95]
	0.04083157894736842	R[81]
	0.036478947368421055	R[60]
	0.026894736842105263	R[82]
	0.011105263157894736	R[14]
	0.008989473684210526	R[5]
Distribution of values for Rel(SourceFact(Sent[2729]))
	0.23504736842105264	R[82]
	0.19611578947368422	R[29]
	0.14416842105263158	R[90]
	0.08424736842105263	R[37]
	0.07657368421052632	R[98]
	0.07254736842105264	R[69]
	0.05605263157894737	R[31]
	0.03277894736842105	R[74]
	0.025373684210526316	R[43]
	0.016310526315789473	R[0]
	0.01578421052631579	R[19]
	0.015578947368421053	R[95]
	0.012984210526315789	R[73]
	0.010694736842105264	R[24]
	0.005742105263157895	R[36]
Distribution of values for Rel(SourceFact(Sent[2730]))
	0.23876842105263157	R[81]
	0.20023684210526316	R[0]
	0.09786842105263158	R[60]
	0.08575263157894737	R[79]
	0.0832842105263158	R[17]
	0.07102631578947369	R[46]
	0.0629421052631579	R[67]
	0.05740526315789474	R[32]
	0.05118947368421053	R[85]
	0.033952631578947366	R[6]
	0.017573684210526314	R[27]
Distribution of values for Rel(SourceFact(Sent[2731]))
	0.29782105263157893	R[2]
	0.2312578947368421	R[67]
	0.17277368421052633	R[94]
	0.1278842105263158	R[73]
	0.06603157894736843	R[97]
	0.03564210526315789	R[64]
	0.03483684210526316	R[86]
	0.02709473684210526	R[63]
	0.006657894736842105	R[53]
Distribution of values for Rel(SourceFact(Sent[2732]))
	0.39468947368421053	R[24]
	0.20401052631578948	R[66]
	0.1748	R[72]
	0.08966842105263158	R[5]
	0.05114210526315789	R[30]
	0.030742105263157894	R[47]
	0.02192105263157895	R[4]
	0.016289473684210527	R[88]
	0.012394736842105264	R[34]
	0.003173684210526316	R[86]
	0.001168421052631579	R[51]
Distribution of values for Rel(SourceFact(Sent[2733]))
	0.23426315789473684	R[65]
	0.17648947368421053	R[27]
	0.13512105263157895	R[43]
	0.13250526315789474	R[24]
	0.11625263157894737	R[66]
	0.050326315789473684	R[57]
	0.0392578947368421	R[51]
	0.039073684210526316	R[16]
	0.027321052631578947	R[84]
	0.02193157894736842	R[90]
	0.013436842105263158	R[32]
	0.012010526315789473	R[49]
	0.002010526315789474	R[62]
Distribution of values for Rel(SourceFact(Sent[2734]))
	0.24426842105263158	R[37]
	0.1458	R[50]
	0.10585263157894736	R[86]
	0.09413157894736843	R[95]
	0.06106315789473684	R[53]
	0.052394736842105265	R[40]
	0.05070526315789474	R[39]
	0.04475263157894737	R[14]
	0.04205789473684211	R[13]
	0.035847368421052635	R[45]
	0.02876315789473684	R[46]
	0.026457894736842104	R[62]
	0.0209	R[60]
	0.0179	R[31]
	0.01321578947368421	R[4]
	0.012205263157894736	R[1]
	0.0036842105263157894	R[63]
Distribution of values for Rel(SourceFact(Sent[2735]))
	0.2656421052631579	R[16]
	0.12457894736842105	R[3]
	0.11226842105263157	R[83]
	0.09526842105263159	R[27]
	0.07333684210526316	R[65]
	0.06620526315789474	R[80]
	0.06043157894736842	R[97]
	0.05615263157894737	R[7]
	0.032210526315789474	R[43]
	0.030089473684210527	R[44]
	0.028605263157894738	R[81]
	0.02611578947368421	R[93]
	0.015052631578947368	R[31]
	0.010810526315789474	R[38]
	0.002826315789473684	R[53]
	4.0526315789473684E-4	R[75]
Distribution of values for Rel(SourceFact(Sent[2736]))
	0.1821684210526316	R[20]
	0.12324210526315789	R[71]
	0.11322631578947369	R[61]
	0.09356842105263158	R[63]
	0.0684421052631579	R[94]
	0.06567368421052631	R[66]
	0.0615	R[37]
	0.06002105263157895	R[84]
	0.04558421052631579	R[1]
	0.04083684210526316	R[69]
	0.029836842105263158	R[52]
	0.0263	R[16]
	0.021357894736842107	R[30]
	0.02053157894736842	R[24]
	0.019321052631578947	R[81]
	0.01743157894736842	R[85]
	0.010957894736842106	R[34]
Distribution of values for Rel(SourceFact(Sent[2737]))
	0.2658578947368421	R[66]
	0.26158947368421054	R[9]
	0.13642105263157894	R[86]
	0.10406315789473684	R[85]
	0.08428947368421053	R[5]
	0.06693684210526316	R[80]
	0.06509473684210526	R[17]
	0.013010526315789474	R[29]
	0.0027368421052631577	R[24]
Distribution of values for Rel(SourceFact(Sent[2738]))
	0.2365263157894737	R[63]
	0.12149473684210527	R[14]
	0.09099473684210527	R[50]
	0.08927368421052631	R[26]
	0.07979473684210527	R[89]
	0.07741578947368422	R[39]
	0.07724210526315789	R[5]
	0.06208947368421053	R[76]
	0.05521578947368421	R[51]
	0.0336578947368421	R[16]
	0.022573684210526315	R[43]
	0.020789473684210528	R[19]
	0.01644736842105263	R[15]
	0.014068421052631579	R[86]
	0.0024157894736842106	R[78]
Distribution of values for Rel(SourceFact(Sent[2739]))
	0.18418421052631578	R[16]
	0.1575	R[24]
	0.14875263157894736	R[73]
	0.11287368421052632	R[4]
	0.0977421052631579	R[81]
	0.06167368421052632	R[50]
	0.05634736842105263	R[71]
	0.04421052631578947	R[31]
	0.032036842105263155	R[78]
	0.028994736842105264	R[98]
	0.02604736842105263	R[21]
	0.026005263157894736	R[47]
	0.01428421052631579	R[85]
	0.008957894736842106	R[55]
	3.8947368421052633E-4	R[32]
Distribution of values for Rel(SourceFact(Sent[2740]))
	0.35286842105263155	R[33]
	0.2068684210526316	R[42]
	0.17821578947368422	R[64]
	0.05009473684210526	R[55]
	0.04333157894736842	R[60]
	0.03875263157894737	R[69]
	0.0347	R[17]
	0.02932105263157895	R[20]
	0.019473684210526317	R[51]
	0.0156	R[14]
	0.0143	R[96]
	0.014042105263157894	R[6]
	0.0012842105263157894	R[3]
	0.0011473684210526315	R[81]
Distribution of values for Rel(SourceFact(Sent[2741]))
	0.22461052631578948	R[32]
	0.1794578947368421	R[29]
	0.1723684210526316	R[8]
	0.11016315789473684	R[76]
	0.09055263157894737	R[31]
	0.06092631578947368	R[52]
	0.05413684210526316	R[78]
	0.04080526315789474	R[91]
	0.0251	R[95]
	0.019773684210526315	R[7]
	0.015826315789473685	R[71]
	0.006278947368421052	R[12]
Distribution of values for Rel(SourceFact(Sent[2742]))
	0.6130421052631579	R[85]
	0.22998947368421052	R[47]
	0.06018947368421053	R[63]
	0.05319473684210526	R[84]
	0.03657894736842105	R[48]
	0.007005263157894737	R[64]
Distribution of values for Rel(SourceFact(Sent[2743]))
	0.4285894736842105	R[42]
	0.2251157894736842	R[4]
	0.17631052631578947	R[60]
	0.11591052631578948	R[24]
	0.03150526315789474	R[98]
	0.022568421052631578	R[90]
Distribution of values for Rel(SourceFact(Sent[2744]))
	0.5413263157894737	R[85]
	0.1524263157894737	R[20]
	0.0762	R[42]
	0.05214210526315789	R[55]
	0.040605263157894735	R[18]
	0.03614736842105263	R[22]
	0.0336421052631579	R[92]
	0.02450526315789474	R[48]
	0.02145263157894737	R[36]
	0.016742105263157895	R[63]
	0.004810526315789473	R[97]
Distribution of values for Rel(SourceFact(Sent[2745]))
	0.26663157894736844	R[51]
	0.2377421052631579	R[95]
	0.22812105263157895	R[70]
	0.09074736842105263	R[15]
	0.08922105263157895	R[26]
	0.041021052631578944	R[17]
	0.020494736842105264	R[90]
	0.01641578947368421	R[62]
	0.005489473684210527	R[23]
	0.004115789473684211	R[65]
Distribution of values for Rel(SourceFact(Sent[2746]))
	0.23603684210526316	R[95]
	0.17159473684210527	R[42]
	0.12394736842105263	R[12]
	0.09404736842105263	R[81]
	0.08622631578947368	R[47]
	0.07732105263157894	R[93]
	0.061394736842105266	R[45]
	0.0544	R[80]
	0.027426315789473684	R[65]
	0.025942105263157895	R[21]
	0.016189473684210528	R[96]
	0.00924736842105263	R[66]
	0.009189473684210527	R[34]
	0.004973684210526316	R[38]
	0.0020631578947368423	R[31]
Distribution of values for Rel(SourceFact(Sent[2747]))
	0.23321052631578948	R[78]
	0.15421578947368422	R[43]
	0.11806842105263157	R[39]
	0.09558421052631579	R[0]
	0.07953157894736843	R[83]
	0.07208421052631579	R[81]
	0.04750526315789474	R[24]
	0.03711578947368421	R[90]
	0.03543157894736842	R[68]
	0.02615263157894737	R[85]
	0.025721052631578947	R[56]
	0.0249	R[21]
	0.014326315789473684	R[89]
	0.013542105263157895	R[8]
	0.01168421052631579	R[79]
	0.006078947368421053	R[18]
	0.0048473684210526315	R[19]
Distribution of values for Rel(SourceFact(Sent[2748]))
	0.2127842105263158	R[94]
	0.11966842105263158	R[0]
	0.10746842105263157	R[97]
	0.09065263157894737	R[8]
	0.07837894736842105	R[93]
	0.07816315789473684	R[32]
	0.06249473684210526	R[70]
	0.048105263157894734	R[95]
	0.04568947368421052	R[30]
	0.03594736842105263	R[79]
	0.028610526315789475	R[10]
	0.02721578947368421	R[71]
